row_type,car_group,clip_name,clip_path,speed_kmh,input_type,duration_s,n_mel_frames,prediction,n_clips,n_L2R,n_R2L,n_no_vehicle,pct_L2R,pct_R2L,pct_no_vehicle,majority_prediction,model,checkpoint,spectrogram_png,prob_L2R,prob_R2L,prob_no_vehicle
clip,CitroenC4Picasso,CitroenC4Picasso_101,CitroenC4Picasso/CitroenC4Picasso_101.wav,101,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1016,0.3791,0.5193
clip,CitroenC4Picasso,CitroenC4Picasso_35,CitroenC4Picasso/CitroenC4Picasso_35.wav,35,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1285,0.5249,0.3466
clip,CitroenC4Picasso,CitroenC4Picasso_38,CitroenC4Picasso/CitroenC4Picasso_38.wav,38,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0006,0.0021,0.9973
clip,CitroenC4Picasso,CitroenC4Picasso_41,CitroenC4Picasso/CitroenC4Picasso_41.wav,41,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0895,0.8895,0.0209
clip,CitroenC4Picasso,CitroenC4Picasso_44,CitroenC4Picasso/CitroenC4Picasso_44.wav,44,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1162,0.841,0.0428
clip,CitroenC4Picasso,CitroenC4Picasso_48,CitroenC4Picasso/CitroenC4Picasso_48.wav,48,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1263,0.8524,0.0213
clip,CitroenC4Picasso,CitroenC4Picasso_51,CitroenC4Picasso/CitroenC4Picasso_51.wav,51,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1353,0.848,0.0167
clip,CitroenC4Picasso,CitroenC4Picasso_54,CitroenC4Picasso/CitroenC4Picasso_54.wav,54,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1063,0.8665,0.0273
clip,CitroenC4Picasso,CitroenC4Picasso_57,CitroenC4Picasso/CitroenC4Picasso_57.wav,57,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1142,0.7544,0.1315
clip,CitroenC4Picasso,CitroenC4Picasso_59,CitroenC4Picasso/CitroenC4Picasso_59.wav,59,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0966,0.7672,0.1362
clip,CitroenC4Picasso,CitroenC4Picasso_63,CitroenC4Picasso/CitroenC4Picasso_63.wav,63,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0079,0.0289,0.9632
clip,CitroenC4Picasso,CitroenC4Picasso_65,CitroenC4Picasso/CitroenC4Picasso_65.wav,65,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0905,0.5484,0.3611
clip,CitroenC4Picasso,CitroenC4Picasso_68,CitroenC4Picasso/CitroenC4Picasso_68.wav,68,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0175,0.0879,0.8946
clip,CitroenC4Picasso,CitroenC4Picasso_72,CitroenC4Picasso/CitroenC4Picasso_72.wav,72,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0962,0.3697,0.5341
clip,CitroenC4Picasso,CitroenC4Picasso_74,CitroenC4Picasso/CitroenC4Picasso_74.wav,74,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0007,0.0017,0.9976
clip,CitroenC4Picasso,CitroenC4Picasso_78,CitroenC4Picasso/CitroenC4Picasso_78.wav,78,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0013,0.0033,0.9953
clip,CitroenC4Picasso,CitroenC4Picasso_80,CitroenC4Picasso/CitroenC4Picasso_80.wav,80,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.038,0.1923,0.7697
clip,CitroenC4Picasso,CitroenC4Picasso_83,CitroenC4Picasso/CitroenC4Picasso_83.wav,83,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1215,0.8464,0.0321
clip,CitroenC4Picasso,CitroenC4Picasso_85,CitroenC4Picasso/CitroenC4Picasso_85.wav,85,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1378,0.6067,0.2555
clip,CitroenC4Picasso,CitroenC4Picasso_87,CitroenC4Picasso/CitroenC4Picasso_87.wav,87,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1351,0.6051,0.2597
clip,CitroenC4Picasso,CitroenC4Picasso_92,CitroenC4Picasso/CitroenC4Picasso_92.wav,92,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1466,0.6894,0.1641
clip,CitroenC4Picasso,CitroenC4Picasso_94,CitroenC4Picasso/CitroenC4Picasso_94.wav,94,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.003,0.0061,0.9909
clip,CitroenC4Picasso,CitroenC4Picasso_96,CitroenC4Picasso/CitroenC4Picasso_96.wav,96,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1769,0.5722,0.2509
group,CitroenC4Picasso,__GROUP__CitroenC4Picasso,,,,,,R2L,23,0,23,0,0.0,1.0,0.0,R2L,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,,,
clip,KiaSportage,KiaSportage_100,KiaSportage/KiaSportage_100.wav,100,audio,10.006,431,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5219,0.4315,0.0467
clip,KiaSportage,KiaSportage_103,KiaSportage/KiaSportage_103.wav,103,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.0447,0.0622,0.8931
clip,KiaSportage,KiaSportage_105,KiaSportage/KiaSportage_105.wav,105,audio,10.027,432,L2R,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.5729,0.385,0.0421
clip,KiaSportage,KiaSportage_31,KiaSportage/KiaSportage_31.wav,31,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1447,0.6447,0.2106
clip,KiaSportage,KiaSportage_33,KiaSportage/KiaSportage_33.wav,33,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.105,0.8621,0.0329
clip,KiaSportage,KiaSportage_35,KiaSportage/KiaSportage_35.wav,35,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2012,0.6727,0.1261
clip,KiaSportage,KiaSportage_38,KiaSportage/KiaSportage_38.wav,38,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1975,0.767,0.0355
clip,KiaSportage,KiaSportage_41,KiaSportage/KiaSportage_41.wav,41,audio,10.027,432,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.2631,0.5451,0.1918
clip,KiaSportage,KiaSportage_44,KiaSportage/KiaSportage_44.wav,44,audio,10.006,431,R2L,,,,,,,,,mel_3class,D:\Antigravity\DopplerLab\IDMT_experiments\checkpoints\direction\mel_3class\best.pt,,0.1778,0.7983,0.0239
